"","X","appid","name","release_date","english","developer","publisher","required_age","steamspy_tags","achievements","positive_ratings","negative_ratings","average_playtime","median_playtime","owners","price","platform_windows","platform_mac","platform_linux","categorie_Multi.player","categorie_Online.Multi.Player","categorie_Local.Multi.Player","categorie_Valve.Anti.Cheat.enabled","categorie_Single.player","categorie_Steam.Cloud","categorie_Steam.Achievements","categorie_Steam.Trading.Cards","categorie_Captions.available","categorie_Partial.Controller.Support","categorie_Includes.Source.SDK","categorie_Cross.Platform.Multiplayer","categorie_Stats","categorie_Commentary.available","categorie_Includes.level.editor","categorie_Steam.Workshop","categorie_In.App.Purchases","categorie_Co.op","categorie_Full.controller.support","categorie_Steam.Leaderboards","categorie_SteamVR.Collectibles","categorie_Online.Co.op","categorie_Shared.Split.Screen","categorie_Local.Co.op","categorie_MMO","categorie_VR.Support","categorie_Mods","categorie_Mods..require.HL2.","categorie_Steam.Turn.Notifications","genre_Action","genre_Free.to.Play","genre_Strategy","genre_Adventure","genre_Indie","genre_RPG","genre_Animation...Modeling","genre_Video.Production","genre_Casual","genre_Simulation","genre_Racing","genre_Violent","genre_Massively.Multiplayer","genre_Nudity","genre_Sports","genre_Early.Access","genre_Gore","genre_Utilities","genre_Design...Illustration","genre_Web.Publishing","genre_Education","genre_Software.Training","genre_Sexual.Content","genre_Audio.Production","genre_Game.Development","genre_Photo.Editing","genre_Accounting","genre_Documentary","genre_Tutorial","SteamSpyOwners","PriceInitial","Columna1","Title","Meta.Score","User.Score"
"1169",8153,341870,"TEMBO THE BADASS ELEPHANT","2015-07-21",1,"Game Freak","SEGA",12,"Adventure;Action;Platformer",15,325,110,0,0,"20000-50000",9.99,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,36229,14.99,2582,"Tembo the Badass Elephant",69,7.1
"1170",8173,105600,"Terraria","2011-05-16",1,"Re-Logic","Re-Logic",0,"Sandbox;Adventure;Survival",88,255600,7797,5585,1840,"5000000-10000000",6.99,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8165607,9.99,580,"Terraria",83,8.6
"1171",8180,249590,"Teslagrad","2013-12-13",1,"Rain Games","Rain Games",0,"Platformer;Indie;Puzzle",36,1581,258,449,665,"200000-500000",6.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,182578,9.99,1393,"Teslagrad",77,7.9
"1172",8182,235980,"Tetrobot and Co.","2013-10-22",1,"Swing Swing Submarine","Swing Swing Submarine",0,"Puzzle;Indie;Casual",30,371,9,1107,1107,"50000-100000",6.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,60082,0,2206,"Tetrobot and Co.",72,8.1
"1173",8188,323060,"Tharsis","2016-01-11",1,"Choice Provisions","Choice Provisions",0,"Strategy;Indie;Space",12,1397,616,272,272,"200000-500000",10.99,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,277095,14.99,3250,"Tharsis",61,4.6
"1174",8191,419460,"That Dragon, Cancer","2016-01-11",1,"Numinous Games","Numinous Games",0,"Indie;Story Rich;Adventure",0,996,110,0,0,"20000-50000",6.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27261,14.99,1255,"That Dragon, Cancer",78,6.1
"1175",8204,230070,"The Age of Decadence","2015-10-14",1,"Iron Tower Studio","Iron Tower Studio",0,"RPG;Turn-Based;Indie",109,1719,373,297,297,"100000-200000",11.39,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52370,29.99,863,"The Age of Decadence",81,8.1
"1176",8211,401360,"The Aquatic Adventure of the Last Human","2016-01-19",1,"YCJY","YCJY",0,"Adventure;Indie;Action",21,226,67,21,21,"20000-50000",7.19,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7891,9.99,1513,"The Aquatic Adventure of the Last Human",76,6.5
"1177",8213,373650,"The Assembly","2016-07-19",1,"nDreams","nDreams",0,"Adventure;VR;Indie",29,83,28,0,0,"0-20000",19.99,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3408,19.99,3578,"The Assembly",55,6
"1178",8214,378720,"Thea: The Awakening","2015-11-20",1,"MuHa Games","MuHa Games",0,"Strategy;RPG;Turn-Based",31,2533,264,301,301,"100000-200000",14.99,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,84832,19.99,2027,"Thea: The Awakening",73,8.6
"1179",8217,46290,"Theatre of War","2010-07-09",1,"1C Entertainment","1C Entertainment",0,"Strategy;World War II;RTS",0,116,86,0,0,"100000-200000",2.79,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,95773,3.99,2852,"Theatre of War",66,6.2
"1180",8218,46340,"Theatre of War 2: Africa 1943","2010-07-09",1,"1C Entertainment","1C Entertainment",0,"Strategy;Simulation;World War II",0,86,50,0,0,"100000-200000",3.99,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,98822,8.99,3104,"Theatre of War 2: Africa 1943",63,6.7
"1181",8220,63960,"Theatre of War 3: Korea","2011-03-24",1,"1C Entertainment","1C Entertainment",0,"Strategy;Cold War;RTS",0,50,76,0,0,"50000-100000",4.99,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,53446,9.99,3768,"Theatre of War 3: Korea",49,5.5
"1182",8222,18070,"The Baconing","2011-08-31",1,"Hothead Games","Hothead Games",0,"RPG;Action;Adventure",12,149,37,14,14,"100000-200000",9.99,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,125365,14.99,3107,"The Baconing",63,5.2
"1183",8223,35460,"The Ball","2010-10-26",1,"Teotl Studios","Tripwire Interactive",0,"Puzzle;Action;Indie",17,606,210,14,14,"200000-500000",6.99,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,297362,9.99,2652,"The Ball",68,6.4
"1184",8224,237990,"The Banner Saga","2014-01-14",1,"Stoic","Versus Evil",0,"RPG;Turn-Based;Strategy",39,9750,1131,164,188,"500000-1000000",18.74,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,725290,19.99,925,"The Banner Saga",80,8
"1185",8225,281640,"The Banner Saga 2","2016-04-19",1,"Stoic","Versus Evil",0,"RPG;Strategy;Story Rich",55,1670,172,331,331,"200000-500000",18.74,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,92903,19.99,649,"The Banner Saga 2",82,8.3
"1186",8227,41900,"The Bard's Tale","2009-12-11",1,"inXile Entertainment","inXile Entertainment",0,"RPG;Adventure;Comedy",51,644,188,43,77,"200000-500000",6.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,354036,9.99,2476,"The Bard's Tale",70,7.6
"1187",8233,303210,"The Beginner's Guide","2015-10-01",1,"Everything Unlimited Ltd.","Everything Unlimited Ltd.",0,"Story Rich;Walking Simulator;Indie",0,12791,2036,120,120,"200000-500000",6.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,311172,9.99,1554,"The Beginner's Guide",76,7.5
"1188",8237,113200,"The Binding of Isaac","2011-09-28",1,"Edmund McMillen and Florian Himsl","Edmund McMillen",0,"Rogue-like;Indie;Replay Value",99,43227,1923,1849,567,"2000000-5000000",3.99,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2968594,4.99,521,"The Binding of Isaac",84,8.4
"1189",8238,250900,"The Binding of Isaac: Rebirth","2014-11-04",1,"Nicalis, Inc.","Nicalis, Inc.",16,"Indie;Replay Value;Rogue-like",403,72830,1840,4583,3236,"2000000-5000000",10.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1622576,14.99,299,"The Binding of Isaac: Rebirth",86,8.3
"1190",8250,215160,"The Book of Unwritten Tales","2012-07-31",1,"KING Art","THQ Nordic",0,"Adventure;Point & Click;Fantasy",0,1386,134,62,62,"200000-500000",17.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,231720,19.99,642,"The Book of Unwritten Tales",82,8.3
